
inheritance:	file format mach-o arm64
100003bd4: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003bd8: 910083ff    	add	sp, sp, #0x20
100003bdc: d65f03c0    	ret

0000000100003be0 <__ZNKSt3__18ios_base5rdbufB8ne180100Ev>:
100003be0: d10043ff    	sub	sp, sp, #0x10
100003be4: f90007e0    	str	x0, [sp, #0x8]
100003be8: f94007e8    	ldr	x8, [sp, #0x8]
100003bec: f9401500    	ldr	x0, [x8, #0x28]
100003bf0: 910043ff    	add	sp, sp, #0x10
100003bf4: d65f03c0    	ret

0000000100003bf8 <__ZNSt3__111char_traitsIcE11eq_int_typeB8ne180100Eii>:
100003bf8: d10043ff    	sub	sp, sp, #0x10
100003bfc: b9000fe0    	str	w0, [sp, #0xc]
100003c00: b9000be1    	str	w1, [sp, #0x8]
100003c04: b9400fe8    	ldr	w8, [sp, #0xc]
100003c08: b9400be9    	ldr	w9, [sp, #0x8]
100003c0c: 6b090108    	subs	w8, w8, w9
100003c10: 1a9f17e8    	cset	w8, eq
100003c14: 12000100    	and	w0, w8, #0x1
100003c18: 910043ff    	add	sp, sp, #0x10
100003c1c: d65f03c0    	ret

0000000100003c20 <__ZNSt3__111char_traitsIcE3eofB8ne180100Ev>:
100003c20: 12800000    	mov	w0, #-0x1               ; =-1
100003c24: d65f03c0    	ret

0000000100003c28 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec>:
100003c28: d10143ff    	sub	sp, sp, #0x50
100003c2c: a9047bfd    	stp	x29, x30, [sp, #0x40]
100003c30: 910103fd    	add	x29, sp, #0x40
100003c34: f81f83a0    	stur	x0, [x29, #-0x8]
100003c38: 381f73a1    	sturb	w1, [x29, #-0x9]
100003c3c: f85f83a0    	ldur	x0, [x29, #-0x8]
100003c40: d10063a8    	sub	x8, x29, #0x18
100003c44: f90007e8    	str	x8, [sp, #0x8]
100003c48: 9400004e    	bl	0x100003d80 <_strlen+0x100003d80>
100003c4c: f94007e0    	ldr	x0, [sp, #0x8]
100003c50: 94000017    	bl	0x100003cac <__ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE>
100003c54: f9000be0    	str	x0, [sp, #0x10]
100003c58: 14000001    	b	0x100003c5c <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec+0x34>
100003c5c: f9400be0    	ldr	x0, [sp, #0x10]
100003c60: 38df73a1    	ldursb	w1, [x29, #-0x9]
100003c64: 9400001d    	bl	0x100003cd8 <__ZNKSt3__15ctypeIcE5widenB8ne180100Ec>
100003c68: b90007e0    	str	w0, [sp, #0x4]
100003c6c: 14000001    	b	0x100003c70 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec+0x48>
100003c70: d10063a0    	sub	x0, x29, #0x18
100003c74: 94000058    	bl	0x100003dd4 <_strlen+0x100003dd4>
100003c78: b94007e8    	ldr	w8, [sp, #0x4]
100003c7c: 13001d00    	sxtb	w0, w8
100003c80: a9447bfd    	ldp	x29, x30, [sp, #0x40]
100003c84: 910143ff    	add	sp, sp, #0x50
100003c88: d65f03c0    	ret
100003c8c: f90013e0    	str	x0, [sp, #0x20]
100003c90: aa0103e8    	mov	x8, x1
100003c94: b9001fe8    	str	w8, [sp, #0x1c]
100003c98: d10063a0    	sub	x0, x29, #0x18
100003c9c: 9400004e    	bl	0x100003dd4 <_strlen+0x100003dd4>
100003ca0: 14000001    	b	0x100003ca4 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec+0x7c>
100003ca4: f94013e0    	ldr	x0, [sp, #0x20]
100003ca8: 94000030    	bl	0x100003d68 <_strlen+0x100003d68>

0000000100003cac <__ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE>:
100003cac: d10083ff    	sub	sp, sp, #0x20
100003cb0: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003cb4: 910043fd    	add	x29, sp, #0x10
100003cb8: f90007e0    	str	x0, [sp, #0x8]
100003cbc: f94007e0    	ldr	x0, [sp, #0x8]
100003cc0: b0000001    	adrp	x1, 0x100004000 <_strlen+0x100004000>
100003cc4: f9402821    	ldr	x1, [x1, #0x50]
100003cc8: 9400002b    	bl	0x100003d74 <_strlen+0x100003d74>
100003ccc: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003cd0: 910083ff    	add	sp, sp, #0x20
100003cd4: d65f03c0    	ret

0000000100003cd8 <__ZNKSt3__15ctypeIcE5widenB8ne180100Ec>:
100003cd8: d10083ff    	sub	sp, sp, #0x20
100003cdc: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003ce0: 910043fd    	add	x29, sp, #0x10
100003ce4: f90007e0    	str	x0, [sp, #0x8]
100003ce8: 39001fe1    	strb	w1, [sp, #0x7]
100003cec: f94007e0    	ldr	x0, [sp, #0x8]
100003cf0: 39c01fe1    	ldrsb	w1, [sp, #0x7]
100003cf4: f9400008    	ldr	x8, [x0]
100003cf8: f9401d08    	ldr	x8, [x8, #0x38]
100003cfc: d63f0100    	blr	x8
100003d00: 13001c00    	sxtb	w0, w0
100003d04: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003d08: 910083ff    	add	sp, sp, #0x20
100003d0c: d65f03c0    	ret

0000000100003d10 <__ZNSt3__18ios_base8setstateB8ne180100Ej>:
100003d10: d10083ff    	sub	sp, sp, #0x20
100003d14: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003d18: 910043fd    	add	x29, sp, #0x10
100003d1c: f90007e0    	str	x0, [sp, #0x8]
100003d20: b90007e1    	str	w1, [sp, #0x4]
100003d24: f94007e0    	ldr	x0, [sp, #0x8]
100003d28: b9402008    	ldr	w8, [x0, #0x20]
100003d2c: b94007e9    	ldr	w9, [sp, #0x4]
100003d30: 2a090101    	orr	w1, w8, w9
100003d34: 9400002e    	bl	0x100003dec <_strlen+0x100003dec>
100003d38: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003d3c: 910083ff    	add	sp, sp, #0x20
100003d40: d65f03c0    	ret

0000000100003d44 <__ZNSt3__118__constexpr_strlenB8ne180100EPKc>:
100003d44: d10083ff    	sub	sp, sp, #0x20
100003d48: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003d4c: 910043fd    	add	x29, sp, #0x10
100003d50: f90007e0    	str	x0, [sp, #0x8]
100003d54: f94007e0    	ldr	x0, [sp, #0x8]
100003d58: 94000031    	bl	0x100003e1c <_strlen+0x100003e1c>
100003d5c: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003d60: 910083ff    	add	sp, sp, #0x20
100003d64: d65f03c0    	ret

Disassembly of section __TEXT,__stubs:

0000000100003d68 <__stubs>:
100003d68: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003d6c: f9400210    	ldr	x16, [x16]
100003d70: d61f0200    	br	x16
100003d74: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003d78: f9400610    	ldr	x16, [x16, #0x8]
100003d7c: d61f0200    	br	x16
100003d80: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003d84: f9400a10    	ldr	x16, [x16, #0x10]
100003d88: d61f0200    	br	x16
100003d8c: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003d90: f9400e10    	ldr	x16, [x16, #0x18]
100003d94: d61f0200    	br	x16
100003d98: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003d9c: f9401210    	ldr	x16, [x16, #0x20]
100003da0: d61f0200    	br	x16
100003da4: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003da8: f9401610    	ldr	x16, [x16, #0x28]
100003dac: d61f0200    	br	x16
100003db0: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003db4: f9401a10    	ldr	x16, [x16, #0x30]
100003db8: d61f0200    	br	x16
100003dbc: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003dc0: f9401e10    	ldr	x16, [x16, #0x38]
100003dc4: d61f0200    	br	x16
100003dc8: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003dcc: f9402210    	ldr	x16, [x16, #0x40]
100003dd0: d61f0200    	br	x16
100003dd4: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003dd8: f9402e10    	ldr	x16, [x16, #0x58]
100003ddc: d61f0200    	br	x16
100003de0: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003de4: f9403210    	ldr	x16, [x16, #0x60]
100003de8: d61f0200    	br	x16
100003dec: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003df0: f9403610    	ldr	x16, [x16, #0x68]
100003df4: d61f0200    	br	x16
100003df8: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003dfc: f9403a10    	ldr	x16, [x16, #0x70]
100003e00: d61f0200    	br	x16
100003e04: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003e08: f9403e10    	ldr	x16, [x16, #0x78]
100003e0c: d61f0200    	br	x16
100003e10: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003e14: f9404210    	ldr	x16, [x16, #0x80]
100003e18: d61f0200    	br	x16
100003e1c: b0000010    	adrp	x16, 0x100004000 <_strlen+0x100004000>
100003e20: f9404a10    	ldr	x16, [x16, #0x90]
100003e24: d61f0200    	br	x16
